Name,Licence Number,Email,Website
Hidden Gems of Uganda,UTB/RTT/TA/2019/00167,[email],http://www.hiddengemsofuganda.com
BAKUMPE TRAILS AND SAFARIS LTD,UTB/RTT/TA/2019/0037,[email],http://www.bakumpe.com
Easy Travel Africa,UTB/RTT/TA/2019/0064,[email],http://www.easytravelafrica.com
Al-quds,UTB/RTT/TA/2020/00279,[email],http://www.alqudstravels.com
Sana Travels,UTB/RTT/TA/2020/00377,[email],http://www.sanatravels.ug
Bere Travel and cargo Limited,UTB/RTT/TA/2020/00459,[email],http://www.beretravel.com
Tick Travel Limited,UTB/RTT/TA/2020/00474,[email],http://www.ticktravel.net
Global Link Tours and Travel,UTB/RTT/TA/2020/00555,[email],http://www.globallinktoursandtravel.com
Malaika Adventures Travel.,UTB/RTT/TA/2020/00581,[email],http://www.malaikaadventures.com
Interline Tour and Travel Limited,UTB/RTT/TA/2020/006,[email],http://www.interlin.ug
Bantu Africa Travel Limited,UTB/RTT/TA/2020/0065,[email],http://www.bantusafaris.com
Ebenezer Secure Links,UTB/RTT/TA/2020/00675,[email],http://www.ebenezersecurelinks.com
Simba Travel Care Limited,UTB/RTT/TA/2020/0068,[email],http://www.travelcare.co.ug
ENGABI TOURS AND TRAVEL,UTB/RTT/TA/2020/00733,[email],http://www.gorillasafaridiscovery.com
Devama Travel Solutions Limited,UTB/RTT/TA/2021/0018,[email],http://www.davematravelsolutions.com
SK Tours & Travel,UTB/RTT/TA/2021/00838,[email],http://www.sktrasvels.co.ug
AMEERA AFRICA SAFARIS LTD,UTB/RTT/TA/2021/00955,[email],http://www.ugandasafaritour.com
TSA Services and General Trading (U) LTD,UTB/RTT/TA/2021/100042,[email],http://www.tsatravel.com
Tour and Travel Centre Limited,UTB/RTT/TA/2021/100097,[email],http://www.tourandtravelcentre.com
Waheguru Travels Limited,UTB/RTT/TA/2022/100168,[email],http://www.wahegurutravels.com
AZIEL TRAVEL AND TOURS,UTB/RTT/TA/2022/100227,[email],http://www.attg.com
Expedia Africa Agency,UTB/RTT/TA/2022/100228,[email],http://www.expediafrica.com
Varitus Resourcing Ug Ltd,UTB/RTT/TA/2022/100258,[email],http://www.varitusresourcing.co.ug
MZIWANDA INTERNATIONAL LIMITED,UTB/RTT/TA/2022/100260,[email],http://www.mziwandainternational.com
LISANI TOURS AND TRAVEL,UTB/RTT/TA/2022/100263,[email],http://www.lisanitoursandtravel.com
Santaviva,UTB/RTT/TA/2022/100275,[email],http://www.santaviva.net
Northern Fox Adventures,UTB/RTT/TA/2022/100309,[email],http://www.northernfoxadventures.com
Bahiti Tours,UTB/RTT/TA/2022/100393,[email],http://www.bahititours.com
AEROCORD TRAVELS U LTD,UTB/RTT/TA/2022/100394,[email],http://WWW.AEROCORDTRAVELS.COM
PROSPERITY ADVENTURES,UTB/RTT/TA/2022/100404,[email],http://www.prosperity-adventures@com
BEZALEL TOURS AND TRAVEL LTD,UTB/RTT/TA/2022/100544,[email],http://http://www.bezaleltoursandtra.wixsite.com/bezaleltravel
QARAN TRAVEL AND CARGO AGENCY SMC LIMITED,UTB/RTT/TA/2022/100549,[email],http://[email]
HOPESTONE BUSINESS SOLUTIONS,UTB/RTT/TA/2022/100583,[email],http://www.hopestonebusinesssolutioncltd.com
AFFORDABLE DUBAI TRAVEL,UTB/RTT/TA/2022/100616,[email],http://www.affordabledubaitravel.com
FUFA HOSPITALITY AND TRAVEL AGENCY,UTB/RTT/TA/2023/100640,[email],http://www.http://fufahospitality.com/
Kampala Walking Tours,UTB/RTT/TO/2019/00107,[email],http://www.kampalawalkingtours.com
Sights and Sounds of Africa Safaris Limited,UTB/RTT/TO/2019/00108,[email],http://www.africasightsandsounds.com
Twist African Safaris Ltd,UTB/RTT/TO/2019/0011,[email],http://www.twistafricansafari.com
Limitless Tours and Travels,UTB/RTT/TO/2019/00112,[email],http://www.limitlesstoursuganda.vacations
Adyeri Creations Limited,UTB/RTT/TO/2019/00120,[email],http://www.adyeri.co
Wild Frontiers Uganda Safaris,UTB/RTT/TO/2019/00123,[email],http://www.wildfrontiers.co.ug
Around Africa Safaris,UTB/RTT/TO/2019/00129,[email],http://www.aroundafricasafaris.com
Raft Uganda,UTB/RTT/TO/2019/0013,[email],http://www.raftuganda.com
Big Cat Tours & Travel Limited,UTB/RTT/TO/2019/00130,[email],http://www.bigcattoursandtravel.com
Bird Uganda Safaris,UTB/RTT/TO/2019/00132,[email],http://www.birduganda.com
Sun Africa Expeditions,UTB/RTT/TO/2019/00133,[email],http://www.sunafricaexpeditions.com
Venture Uganda Travel,UTB/RTT/TO/2019/00134,[email],http://www.ventureuganda.org
Kagera Safaris,UTB/RTT/TO/2019/00136,[email],http://www.kagerasafaris.com
Kigere Tours,UTB/RTT/TO/2019/00137,[email],http://www.kigeretours.com
Nkuringo Safaris Limited,UTB/RTT/TO/2019/00142,[email],http://www.nkuringosafaris.com
Trekking Timmy,UTB/RTT/TO/2019/0015,[email],http://www.trekkingtimmy.com
Northern Nature Safaris Limited,UTB/RTT/TO/2019/00187,[email],http://www.northernnaturesafaris.net
Kazinga Tours Limited,UTB/RTT/TO/2019/0019,[email],http://www.kazingatours.com
Gorilla and Adventure Safaris,UTB/RTT/TO/2019/00191,[email],http://www.gorillaandadventuresafaris.com
KIGEZI BIOTA TOURS,UTB/RTT/TO/2019/00219,[email],http://www.kigezibiotasafaris.com
Gazelle Safari Company Limited,UTB/RTT/TO/2019/00235,[email],http://www.gazellesafaricompany.com
Pride Nature Safaris (U) Limited,UTB/RTT/TO/2019/00238,[email],http://www.pridenaturesafaris.com
Cheetah Safaris Uganda,UTB/RTT/TO/2019/00240,[email],http://www.cheetahafricasafaris.com
Pearl Afric Tour and Travel Uganda,UTB/RTT/TO/2019/00241,[email],http://www.pearlafric.com
Hugu Hugu Adventures,UTB/RTT/TO/2019/00242,[email],http://www.huguhuguadventures.com
Contour Safaris,UTB/RTT/TO/2019/00244,[email],http://www.contoursafaritours.com
About Africa Limited,UTB/RTT/TO/2019/0025,[email],http://www.about-africa.com
Karumuna Safaris Limited,UTB/RTT/TO/2019/0026,[email],http://www.karumunasafaris.com
Adventure Expeditions Ltd,UTB/RTT/TO/2019/00261,[email],http://www.expeditionsuganda.com
Gorilla Walking Safaris,UTB/RTT/TO/2019/00296,[email],http://http://gorillawalkingsafaris.com/
Peak Cruise Safaris Limited,UTB/RTT/TO/2019/003,[email],http://www.peakcruisesafaris.com
Irembo Holidays,UTB/RTT/TO/2019/0030,[email],http://www.iremboholidays.com
Fleet Tours and Travel,UTB/RTT/TO/2019/00309,[email],http://www.mrfleettoursandtravel.com
Jewel Safaris Limited,UTB/RTT/TO/2019/00311,[email],http://www.jewelsafaris.com
Acacia Safaris Limited,UTB/RTT/TO/2019/00326,[email],http://www.acaciasafaris.co.ug
Adventure Vacations Safaris,UTB/RTT/TO/2019/0036,[email],http://adventurevacationsafaris.com
Impala Safaris (U) Limited,UTB/RTT/TO/2019/00367,[email],http://www.impalasafaris.co.ug
Uganda Wildlife Safaris,UTB/RTT/TO/2019/0039,[email],http://www.uganda-wildlife-safaris.com
Buffalo Safari Camps,UTB/RTT/TO/2019/00401,[email],http://www.buffalosafaricamps.com
Mj Safaris Uganda,UTB/RTT/TO/2019/00423,[email],http://www.mjsafarisuganda.com
Bushman Safaris `,UTB/RTT/TO/2019/00437,[email],http://www.bushmansafaris.com
Buyaga Safaris,UTB/RTT/TO/2019/00441,[email],http://www.buyagasafarisafrica.com
Albrieux Africa Tours (Uganda) Limited,UTB/RTT/TO/2019/00455,[email],http://www.albrieuxafricatours.com
Gorilla Safari Experts,UTB/RTT/TO/2019/0047,[email],http://www.gorillasafariexperts.com
Violet Safaris Limited,UTB/RTT/TO/2019/00472,[email],http://www.violetsafaris.com
Fravan Safaris,UTB/RTT/TO/2019/00496,[email],http://www.fravansafaris.com
Hanze Tours,UTB/RTT/TO/2019/00507,[email],http://www.hanzetours.com
Primate Expeditions Limited,UTB/RTT/TO/2019/0051,[email],http://www.primateexpeditions.info
Explore Africa Safaris,UTB/RTT/TO/2019/00541,[email],http://www.exploreafricasafaris.net
Fl Africa Safaris,UTB/RTT/TO/2019/00564,[email],http://www.flafricasafaris.com
Kent Safari Tours Limited,UTB/RTT/TO/2019/0057,[email],http://www.kentsafaris.com
Go Uganda Safari Limited,UTB/RTT/TO/2019/0062,[email],http://www.gougandasafaris.com
Chigo Tours Africa Limited,UTB/RTT/TO/2019/0079,[email],http://www.chigotours.com
Gecko Safaris Uganda,UTB/RTT/TO/2019/0084,[email],http://www.visitrwandagorilla.com
Kibo Slopes Uganda Limited,UTB/RTT/TO/2019/0092,[email],http://www.kiboslopessafaris.com
Ovacado Adventures,UTB/RTT/TO/2019/0096,[email],http://www.ovacadoadventures.com
Manya Africa Tours,UTB/RTT/TO/2020/00104,[email],http://www.manyaafricatours.com
Outback Adventure Safaris,UTB/RTT/TO/2020/00125,[email],http://www.wildadventuresafaris.com
Volcanoes Safaris Limited,UTB/RTT/TO/2020/00145,[email],http://www.volcanoessafaris.com
Crystal Safaris,UTB/RTT/TO/2020/00153,[email],http://www.crystalsafaris.com
Encounter Africa Safaris,UTB/RTT/TO/2020/00161,[email],http://www.gorilla-tracking-uganda.com
Sense of Africa (Uganda) Limited,UTB/RTT/TO/2020/00203,[email],http://www.senseofafrica.com
Range Land Safaris,UTB/RTT/TO/2020/00227,[email],http://www.rangelandsafaris.com
Alpha Adventure Safaris,UTB/RTT/TO/2020/0031,[email],http://www.alphatoursafaris.com
Destinations African Gorilla Limited,UTB/RTT/TO/2020/00310,[email],http://www.gorillasdestinationafrica.com
Hope Speaks Safaris Limited,UTB/RTT/TO/2020/00323,[email],http://www.hopespeakssafaris.org
Nshongi Safari Tours and Travel Limited,UTB/RTT/TO/2020/00342,[email],http://http://nshongitours.com/
Experience Uganda Travel Limited,UTB/RTT/TO/2020/00365,[email],http://www.experienceuganda.com
Bic Tours Limited,UTB/RTT/TO/2020/00372,[email],http://www.bic-tours.com
Simba African  Expeditions Limited,UTB/RTT/TO/2020/00374,[email],http://www.africa-expeditions.com
Primate World Safaris (U) Limited,UTB/RTT/TO/2020/00375,[email],http://www.primateworldsafaris.com
Kabiza Wilderness,UTB/RTT/TO/2020/00392,[email],http://kabiza.com
Kenlink Tours and Travel Limited,UTB/RTT/TO/2020/0040,[email],http://www.kenlinktoursandtravel.com
Pinnacle Africa,UTB/RTT/TO/2020/00417,[email],http://www.pinnacle.africa
Hail Tours (U) Ltd,UTB/RTT/TO/2020/00450,[email],http://www.hailtoursuganda.com
Ngoni Safaris Uganda Limited,UTB/RTT/TO/2020/00457,[email],http://www.ngonisafarisuganda.com
Umoja Motherland Tours,UTB/RTT/TO/2020/00462,[email],http://www.umojamotherlandtours.com
Nziza Hospitality,UTB/RTT/TO/2020/00479,[email],http://www.nzizahospitality.com
Starmount Safaris,UTB/RTT/TO/2020/00488,[email],http://www.starmountsafaris.com
Nature Trails East Africa,UTB/RTT/TO/2020/00500,[email],http://www.eastafricantrails.com
Gorilla Link Tours,UTB/RTT/TO/2020/00521,[email],http://www.gorillalinktoursafrica.com
Secret Destinations,UTB/RTT/TO/2020/00526,[email],http://www.secretdestinationsuganda.com
Mango Safaris Uganda,UTB/RTT/TO/2020/00543,[email],http://www.mangosafaris.co.ug
Trek Rwenzori Tours Ltd,UTB/RTT/TO/2020/00593,[email],http://https://trekrwenzori.wixsite.com/tours
Laba Africa Expedition,UTB/RTT/TO/2020/00594,[email],http://www.labaafrica.com
Trevor Tour Safaris Africa,UTB/RTT/TO/2020/00600,[email],http://www.trevortoursafaris.com
Corner of Earth Safari,UTB/RTT/TO/2020/00608,[email],http://www.cornersofearthsafari.com
Primate Link Safaris,UTB/RTT/TO/2020/00644,[email],http://www.primatelinksafaris.com
Cresco Safaris,UTB/RTT/TO/2020/00664,[email],http://www.rinnomoe.com
Mahanda Africa Safaris.,UTB/RTT/TO/2020/00674,[email],http://www.mahandasafaris.com
Primate  Safari Experiences,UTB/RTT/TO/2020/00692,[email],http://www.primatesafaris.com
Akales Tours and Safaris,UTB/RTT/TO/2020/00693,[email],http://www.akalestoursandsafaris.com
ADVENTURE CONSULTS,UTB/RTT/TO/2020/00694,[email],http://www.adventureconsults.com
Tides Africa Safaris,UTB/RTT/TO/2020/00696,[email],http://www.tidesafricasafaris.net
Worthwhile Africa Safaris,UTB/RTT/TO/2020/00698,[email],http://www.worthwhileafricasafaris.com
EYALAMA ADVENTURES LTD,UTB/RTT/TO/2020/00701,[email],http://www.eyalamatravel.com
Mond Safaris Uganda,UTB/RTT/TO/2020/00795,[email],http://www.mondsafaris.com
Myler Africa Safaris,UTB/RTT/TO/2020/00797,[email],http://www.mylerafricasafaris.com
Active African Vacations Limited,UTB/RTT/TO/2020/0091,[email],http://www.vacation-safaris.com
Self Drive Uganda,UTB/RTT/TO/2021/001004,[email],http://www.selfdriveuganda.com
Gorilla Tours,UTB/RTT/TO/2021/001009,[email],http://www.gorillatours.com
Gorillaland Safari Holidays,UTB/RTT/TO/2021/001010,[email],http://www.gorillalandsafaris.com
Lionking Safaris Uganda,UTB/RTT/TO/2021/001044,[email],http://www.thelionkingsafaris.com
Sunseekers Tours & Travel,UTB/RTT/TO/2021/001055,[email],http://https://sunseekerstours.com/
All in Africa Safaris,UTB/RTT/TO/2021/001063,[email],http://www.allinafricasafaris.com
Safari Travel Services,UTB/RTT/TO/2021/00163,[email],http://www.uganda-rwanda-safari.com
Primate Journeys Africa limited,UTB/RTT/TO/2021/00180,[email],http://www.primatejourneys.com
Valiant Safaris,UTB/RTT/TO/2021/00239,[email],http://www.valiantsafaris.com
Gorillas and Wildlife Safaris,UTB/RTT/TO/2021/00318,[email],http://www.gorillasandwildlifesafaris.com
Asyanut Safaris & Incentives,UTB/RTT/TO/2021/00329,[email],http://www.asyanuttours-safaris.com
Speke Uganda Holidays.,UTB/RTT/TO/2021/00368,[email],http://www.spekeugandaholidays.com
Thousand Hills Expeditions Uganda Limited,UTB/RTT/TO/2021/00384,[email],http://www.thousandhillsafrica.com
Roadtrip Uganda Limited,UTB/RTT/TO/2021/00400,[email],http://https://www.roadtripafrica.com/uganda
African White Rhino Safaris.,UTB/RTT/TO/2021/00403,[email],http://www.africanwhiterhinos.com
Gorilla Tour Booking Safaris,UTB/RTT/TO/2021/00560,[email],http://www.gorillatourbooking.com
Mamaland Safaris,UTB/RTT/TO/2021/00567,[email],http://www.mamalandsafaris.com
The Uganda Safari Company,UTB/RTT/TO/2021/00584,[email],http://www.safariuganda.com
Great Expeditions,UTB/RTT/TO/2021/00650,[email],http://www.greatexpeditionsea.com
FOU D'AFRIQUE,UTB/RTT/TO/2021/00677,[email],http://www.foudaf.com
CANAAN TRAVELS,UTB/RTT/TO/2021/00787,[email],http://www.canaantravels.com
KOBO SAFARIS,UTB/RTT/TO/2021/00818,[email],http://www.kobo-safaris.com
UAT TOURS LIMITED,UTB/RTT/TO/2021/00846,[email],http://www.idrive-africa.com
Topi Tours,UTB/RTT/TO/2021/00982,[email],http://www.topitours.info
Wild Expeditions Uganda,UTB/RTT/TO/2021/00983,[email],http://www.wildexpeditionsug.net
ROHIMO TOURS AND SAFARIS,UTB/RTT/TO/2021/100000,[email],http://www.rohimotours.com
Prime Tours & Adventures,UTB/RTT/TO/2021/100013,[email],http://www.primetoursuganda.com
Econesttim Tours and Safaris,UTB/RTT/TO/2021/100019,[email],http://www.econesttimsafaris.com
Africa Adventure Vacations,UTB/RTT/TO/2021/100023,[email],http://www.africaadventurevacations.com
Africa Tours Adventure,UTB/RTT/TO/2021/100024,[email],http://www.ugandagorillassafari.com
GOEXPLORE SAFARIS,UTB/RTT/TO/2021/100027,[email],http://www.goexploresafaris.com
Lifetime Experience Safaris,UTB/RTT/TO/2021/100031,[email],http://www.lifetimesafiri.om
African Skimmer Tours,UTB/RTT/TO/2021/100046,[email],http://www.africanskimmertours.com
Village of Lakes Safaris,UTB/RTT/TO/2021/100049,[email],http://www.villageoflakessafaris.com
GREENJOURNEYS AFRICA LIMITED,UTB/RTT/TO/2021/100052,[email],http://www.greenjourneysafrica.com
Terrace Uganda Safaris,UTB/RTT/TO/2021/100056,[email],http://www.terracesafaris.com
Rorena Tours and Safaris,UTB/RTT/TO/2021/100067,[email],http://www.rorenatoursandsafaris.com
Terrafrica Tours,UTB/RTT/TO/2021/100093,[email],http://www.rare-earthtours.com
Nile River Explorers,UTB/RTT/TO/2021/100118,[email],http://www.raftafrica.com
Chocolate Safaris,UTB/RTT/TO/2021/100121,[email],http://www.chocolatesafaris.com
Dolwe Safaris,UTB/RTT/TO/2021/100127,[email],http://www.dolwesafaris.com
Motorcycle Adventures Uganda,UTB/RTT/TO/2021/100133,[email],http://www.ugandamotocycleadventure.com
TTN Safari East Africa,UTB/RTT/TO/2022/100135,[email],http://www.africatravel.de
Florius Safari's Adventure,UTB/RTT/TO/2022/100141,[email],http://www.floriussafariadventure.com
Steadfast Safaris and Tours Limited,UTB/RTT/TO/2022/100144,[email],http://www.steadfastsafaris.com
Gracelands Africa Vacations Ltd,UTB/RTT/TO/2022/100150,[email],http://www.gracelandsvacations.com
Pearl Land Safaris,UTB/RTT/TO/2022/100155,[email],http://www.pearllandsafaris.com
PRIMATE SAFARIS,UTB/RTT/TO/2022/100156,[email],http://www.primatesafari.com
Ajuna Tours and Travel,UTB/RTT/TO/2022/100159,[email],http://www.ajunatravels.com
Best Of Africa Adventures Limited,UTB/RTT/TO/2022/100161,[email],http://www.bestofafricaadventures.com
Nsavi Safaris,UTB/RTT/TO/2022/100162,[email],http://www.nsavisafaris.com
Private  Trip,UTB/RTT/TO/2022/100163,[email],http://www.privatetripuganda.com
Musana Tours & Travel,UTB/RTT/TO/2022/100180,[email],http://www.musanatoursandtravel.com
Mission Africa Safari,UTB/RTT/TO/2022/100181,[email],http://www.silverbackgorillatours.com
Tales of Africa Safaris,UTB/RTT/TO/2022/100182,[email],http://www.talesofafricasafaris.com
Wild Rwanda Safaris,UTB/RTT/TO/2022/100183,[email],http://www.wildrwandasafaris.com
Gorilla Consultants,UTB/RTT/TO/2022/100184,[email],http://www.gorillasafariconsultants.com
KCA Safaris,UTB/RTT/TO/2022/100186,[email],http://
Venture Treks and Safaris,UTB/RTT/TO/2022/100188,[email],http://www.treksandsafaris.com
Tina Safaris,UTB/RTT/TO/2022/100189,[email],http://www.tinasafarisug.ug
Wild Gallery Safaris,UTB/RTT/TO/2022/100190,[email],http://www.wildgallerysafaris.com
Tuzza Tours and Travel,UTB/RTT/TO/2022/100201,[email],http://www.tuzzahotel.com
Adventure in the Wild Safaris,UTB/RTT/TO/2022/100203,[email],http://www.gorillaugandasafaris.com
EXPLORE UGANDA WITH DAN,UTB/RTT/TO/2022/100207,[email],http://www.exploreugandawithdan.com
Access Uganda Tours Limited,UTB/RTT/TO/2022/100210,[email],http://https://www.accessugandatours.com/
Funride Adventures,UTB/RTT/TO/2022/100211,[email],http://www.funrideadventures.com
Monumental expeditions and safaris limited,UTB/RTT/TO/2022/100213,[email],http://www.gorillatracking.com
Kisoro Tours Uganda Limited,UTB/RTT/TO/2022/100214,[email],http://www.kisorotoursuganda.com
Wild Jungle Trails Limited,UTB/RTT/TO/2022/100218,[email],http://www.wildjungletrails.com
KATELLA UGANDA SAFARIS LTD,UTB/RTT/TO/2022/100221,[email],http://www.katellaugandasafaris.com
Bamboo Ecotours,UTB/RTT/TO/2022/100224,[email],http://www.bambooecotours.com
Ape Treks,UTB/RTT/TO/2022/100225,[email],http://www.apetreks.com
Rwenjura Tours and Travel,UTB/RTT/TO/2022/100229,[email],http://www.rwenjuratoursandtravel.com
Mukisa Safaris Uganda,UTB/RTT/TO/2022/100231,[email],http://https://www.mukisasafarisuganda.com/
Wild Untouched Adventure,UTB/RTT/TO/2022/100232,[email],http://www.away2uganda.com
Irembo safaris,UTB/RTT/TO/2022/100235,[email],http://www.iremboafricasafaris.com
Isunga Expeditions,UTB/RTT/TO/2022/100236,[email],http://www.isungalodge.com
Primates Quest,UTB/RTT/TO/2022/100237,[email],http://www.gorillasafariafrica.com
Kajie Safaris Limited,UTB/RTT/TO/2022/100238,[email],http://www.kajiesafaris.com
Safari For All Ltd,UTB/RTT/TO/2022/100240,[email],http://www.safariforall.com
African Jungle Adventures.,UTB/RTT/TO/2022/100243,[email],http://www.junglesafarisuganda.com
