Name,Licence Number,Email,Website
RASTI TOURS & SAFARIS LTD,UTB/RTT/TO/2022/100247,[email],http://www.rastisafaris.com
Africa Beyond Borders,UTB/RTT/TO/2022/100249,[email],http://www.africabeyondborders.com
Safari with Edris,UTB/RTT/TO/2022/100250,[email],http://www.safariwithedris.com
GORILLAS HOMELAND SAFARIS,UTB/RTT/TO/2022/100251,[email],http://www.gorillashomelandsafaris.com
SILVERBACK GORILLA SAFARIS & RESORT,UTB/RTT/TO/2022/100252,[email],http://www.gorillacloseuplodge.com
Kiboko Africa Safaris,UTB/RTT/TO/2022/100253,[email],http://www.trackgorillasuganda.com
Green World Safaris,UTB/RTT/TO/2022/100256,[email],http://www.greenworldsafaris.com
SAFARI UGANDA,UTB/RTT/TO/2022/100262,[email],http://www.safariuganda.de
CANINE SAFARIS LTD,UTB/RTT/TO/2022/100268,[email],http://www.caninesafaris.com
Hog Safaris,UTB/RTT/TO/2022/100270,[email],http://www.hogsafaris.co.ug
Gorilla Tracking Agency,UTB/RTT/TO/2022/100271,[email],http://www.gorillatrackingagency.com
Adventure Boda Boda Tours Uganda,UTB/RTT/TO/2022/100274,[email],http://www.ugadventure-safaris.com
Green Zones Safaris,UTB/RTT/TO/2022/100276,[email],http://www.thegreenzonesafriadventures.com
Nahan's Safaris,UTB/RTT/TO/2022/100277,[email],http://www.nahansafarisug.com
KAMPALA EXECUTIVE AVIATION,UTB/RTT/TO/2022/100279,[email],http://www.flykea.com
Red Dirt Uganda,UTB/RTT/TO/2022/100282,[email],http://www.reddirtuganda.com
LAMBULA WILD ADVENTURES,UTB/RTT/TO/2022/100283,[email],http://www.wildadventures.ug
Oree Safaris,UTB/RTT/TO/2022/100284,[email],http://www.oreesafaris.com
Journeys Uganda,UTB/RTT/TO/2022/100285,[email],http://www.journeysuganda.com
Karimojong Overland Safaris,UTB/RTT/TO/2022/100286,[email],http://www.ugandaprohunts.com
Eagle Safaris Limited,UTB/RTT/TO/2022/100287,[email],http://www.eaglesafarisuganda.com
Great Adventures Uganda,UTB/RTT/TO/2022/100288,[email],http://www.greatadveturesafaris.com
OFFROAD UGANDA SAFARIS,UTB/RTT/TO/2022/100291,[email],http://www.offroad-safaris.com
Ellington Safaris,UTB/RTT/TO/2022/100299,[email],http://https://ellingtonsafaris.com/
Bujuku Eco Tours & Travel Ltd,UTB/RTT/TO/2022/100300,[email],http://www.bujukuecotours.com
Alpha Rent a Car,UTB/RTT/TO/2022/100301,[email],http://www.alpharentals.co.ug
East African Safaris Limited,UTB/RTT/TO/2022/100302,[email],http://www.eastafrican-safaris.com
Bush-shrike Adventures,UTB/RTT/TO/2022/100304,[email],http://www.bushshrikeadventuresug.com
NATIVE AFRICA TOURS,UTB/RTT/TO/2022/100307,[email],http://www.gorillauganda.com
Wildlife Spotter Tour and Travel,UTB/RTT/TO/2022/100308,[email],http://www.wildlifespottertours.com
1000 Shades of Green Tours and Safari Company Limited,UTB/RTT/TO/2022/100310,[email],http://www.gogreensafari.com
Johnnie Uganda Safaris,UTB/RTT/TO/2022/100311,[email],http://www.johnnieugandasafaris.com
African Roots Vacation,UTB/RTT/TO/2022/100314,[email],http://www.ugandawildlifesafaris.com
WOLF-DMC,UTB/RTT/TO/2022/100315,[email],http://https://www.wolf-dmc.com
Scenic Luxury Vacation,UTB/RTT/TO/2022/100316,[email],http://https://www.scenicluxuryvacation.com/
AFRICAN EXPERT SAFARIS,UTB/RTT/TO/2022/100320,[email],http://[email]
Enchanted Uganda Safaris,UTB/RTT/TO/2022/100321,[email],http://www.enchantedugandasafaris.com
Trumpet adventure safaris ltd,UTB/RTT/TO/2022/100323,[email],http://trumpetadventures.com
VIRUNGA ADVENTURE TOURS,UTB/RTT/TO/2022/100324,[email],http://www.virungaadventuretours.com
MAYISHA EXPEDITIONS,UTB/RTT/TO/2022/100326,[email],http://www.mayishaexpeditions.com
BIG APES AFRICA,UTB/RTT/TO/2022/100330,[email],http://www.bigapesafricasafaris.com
Africa Nature Holidays Limited,UTB/RTT/TO/2022/100331,[email],http://www.africanatureholidays.com
Pamora Safaris Uganda Limited,UTB/RTT/TO/2022/100334,[email],http://https://www.pamorassafaris.com
Climax Nature Experience,UTB/RTT/TO/2022/100335,[email],http://www.climaxnature.com
Lake Side Tours and Travels Limited,UTB/RTT/TO/2022/100339,[email],http://www.ugandarwandasafaris.com
Gorilla Trek Africa,UTB/RTT/TO/2022/100340,[email],http://www.gorillatrekafrica.com
GIRRAFFE SIGHTS AFRICA,UTB/RTT/TO/2022/100341,[email],http://www.giraffesightsafrica.com
Livingstone Safaris,UTB/RTT/TO/2022/100343,[email],http://www.livingstonesafarisltd.com
Adroa Travels - SMC limited,UTB/RTT/TO/2022/100345,[email],http://www.adroa-travels.com
TFH Destination Management,UTB/RTT/TO/2022/100347,[email],http://www.tfhdestinationmanagement.com
Geodel Safaris,UTB/RTT/TO/2022/100348,[email],http://https://www.geodelsafaris.com/
Rambura Safaris Limited,UTB/RTT/TO/2022/100349,[email],http://www.rambura.com
Angara Tours and Travel Company,UTB/RTT/TO/2022/100350,[email],http://www.angaratours.com
CYCAD VILLAGE UGANDA,UTB/RTT/TO/2022/100355,[email],http://
SHOEBILL SAFARIS,UTB/RTT/TO/2022/100356,[email],http://www.shoebillsafaris.com
Wildlife Adventure Safaris,UTB/RTT/TO/2022/100363,[email],http://www.wildlifeadventuresafarisuganda.com
Kabarole Tours & Safari Limited,UTB/RTT/TO/2022/100365,[email],http://www.kabarole-tours.com
SHAKA TOURS & TRAVEL,UTB/RTT/TO/2022/100369,[email],http://www.shakatoursug.com
Baseka Safaris,UTB/RTT/TO/2022/100370,[email],http://www.basekatoursandtravel.com
Pamoja Safaris Uganda,UTB/RTT/TO/2022/100371,[email],http://https://pamojasafarisuganda.com
Gorilla Safaris Uganda,UTB/RTT/TO/2022/100372,[email],http://https://www.gorillasafaris-uganda.com/
African Pearl Safaris,UTB/RTT/TO/2022/100376,[email],http://www.africapearlsafaris.com
NATURE CONNECT SAFARIS UGANDA,UTB/RTT/TO/2022/100377,[email],http://www.natureconnectsafarisuganda.com
BIRCHILL EXPEDITIONS,UTB/RTT/TO/2022/100380,[email],http://www.birchillexpeditions.com
Standard Safaris,UTB/RTT/TO/2022/100382,[email],http://www.standardgorillasafaris.com
Mantana African Safaris (Uganda) Limited,UTB/RTT/TO/2022/100385,[email],http://www.kimbla-mantana.com
Realm Africa Safaris,UTB/RTT/TO/2022/100386,[email],http://www.realmafricasafaris.com
Primate watch safaris Uganda,UTB/RTT/TO/2022/100388,[email],http://www.primatewatchsafaris.com
Nature Adventure Africa Safaris Ltd,UTB/RTT/TO/2022/100390,[email],http://www.ugandantour.com
Embrace Africa Gorilla Vacation,UTB/RTT/TO/2022/100392,[email],http://www.gorillavacations.com
SKYWAY EXPEDITIONS,UTB/RTT/TO/2022/100402,[email],http://www.skywayexpeditions.com
MIRAMA HILLS SAFARI'S,UTB/RTT/TO/2022/100403,[email],http://www.miramahillssafaris.com
Devine African Safaris Ltd,UTB/RTT/TO/2022/100408,[email],http://www.devineafricansafaris.com
Remikable Adventures Ltd,UTB/RTT/TO/2022/100409,[email],http://www.remikableadventures.com
BLUE ADVENTURE SAFARI,UTB/RTT/TO/2022/100420,[email],http://www.blueadventuresafari.com
BUCKETLIST TOURS,UTB/RTT/TO/2022/100425,[email],http://www.bltt.com
Malachite Tour and Travel,UTB/RTT/TO/2022/100428,[email],http://www.malachitetourand travel.com
ABACUS AFRICAN VACATIONS,UTB/RTT/TO/2022/100432,[email],http://www.abacusvacations.com
Katona Tours and Travel,UTB/RTT/TO/2022/100435,[email],http://https://www.katonatours.com/
TRAILS TOURS,UTB/RTT/TO/2022/100436,[email],http://www.trailstourslimited.com
Rinsa Wild Travel Safaris,UTB/RTT/TO/2022/100437,[email],http://www.wildtravelsafaris.com
CRITICAL TOUR AND SAFARIS,UTB/RTT/TO/2022/100464,[email],http://www.criticalpathafricatourandsafaris.com
Saso Uganda Safaris Limited,UTB/RTT/TO/2022/100465,[email],http://www.gorillatrip.net
ALL BUDGET GORILLA SAFARIS LTD,UTB/RTT/TO/2022/100466,[email],http://www.trekgorillasafaris.com
FAHABU TOURS AND TRAVEL,UTB/RTT/TO/2022/100477,[email],http://www.ftt.com
Eldertrek Safaris,UTB/RTT/TO/2022/100478,[email],http://Www.eldertrekssafaris.com
Kob Adventures,UTB/RTT/TO/2022/100480,[email],http://www.kobadventuresugltd.com
BIGTEN SAFARIS LIMITED,UTB/RTT/TO/2022/100482,[email],http://www.bigtensafarisuganda.com
ALBOYD TOURS AND TRAVEL,UTB/RTT/TO/2022/100486,[email],http://www.alboydtoursandtravel.com
Calvary Safaris,UTB/RTT/TO/2022/100488,[email],http://www.calvarysafaris.com
African Encounters Limited,UTB/RTT/TO/2022/100489,[email],http://www.theafricanencounters.com
SATHCO AFRICAN SAFARIS,UTB/RTT/TO/2022/100491,[email],http://www.sathcosafaris.com
GORILLA JUNCTION,UTB/RTT/TO/2022/100506,[email],http://www.gorillajunction.com
FOX ADVENTURES UGANDA,UTB/RTT/TO/2022/100507,[email],http://www.foxadventures.nl
RUMARA SAFARIS,UTB/RTT/TO/2022/100508,[email],http://https://www.rumarasafaris.com
Mega Wild Safaris Limited,UTB/RTT/TO/2022/100509,[email],http://www.megawildsafaris.com
Dav Safari,UTB/RTT/TO/2022/100510,[email],http://www.davsafaris.com
CHOICE GORILLA TOURS,UTB/RTT/TO/2022/100511,[email],http://www.choicegorillas.com
Jomert Gorilla Safaris Ltd,UTB/RTT/TO/2022/100515,[email],http://www.jomertgorillasafaris.com
WILD BREEZE SAFARIS,UTB/RTT/TO/2022/100516,[email],http://www.wildbreezesafaris.com
MANDELA SAFARI HOLIDAYS,UTB/RTT/TO/2022/100517,[email],http://www.mandelasafariholidays.com
SOMARAH SAFARIS LIMITED,UTB/RTT/TO/2022/100518,[email],http://WWW.SOMARAHSAFARIS.COM
Wildfriends Africa Safaris ltd,UTB/RTT/TO/2022/100523,[email],http://www.wildfriendsugandasafaris.com
Majestic Safaris,UTB/RTT/TO/2022/100527,[email],http://www.majesticsafarisug.com
KONDEVILLER,UTB/RTT/TO/2022/100529,[email],http://www.kondevillertourandtravel.com
Nature Safari Focus,UTB/RTT/TO/2022/100530,[email],http://www.naturesafarifocus.com
Lasendle Afrika,UTB/RTT/TO/2022/100531,[email],http://www.lasendleafrika.com
Monkey O'clock,UTB/RTT/TO/2022/100532,[email],http://www.monkey-oclcok.com
VAS TRANSPORT AND PROPERTY MANAGEMENT LIMITED,UTB/RTT/TO/2022/100534,[email],http://none
Itinerant Safaris,UTB/RTT/TO/2022/100535,[email],http://www.itinrantsafaris.com
Mantis Africa Safaris,UTB/RTT/TO/2022/100536,[email],http://www.mantisafricasafaris.com
Mystic Adventures,UTB/RTT/TO/2022/100537,[email],http://www.mysticadv256.com
Lush land Safaris,UTB/RTT/TO/2022/100538,[email],http://www.lushlandsafaris.com
Nature Exploration Uganda,UTB/RTT/TO/2022/100540,[email],http://www.natureexploration.tours
BURSTS OF ADVENTURE LIMITED,UTB/RTT/TO/2022/100545,[email],http://www.burstsofadventure.com
MONTEERO SAFARIS,UTB/RTT/TO/2022/100546,[email],http://https://monteerosafaris.com/
Dutchess Tours,UTB/RTT/TO/2022/100548,[email],http://www.dutchessuganda.com
AFRICA SCENERIES,UTB/RTT/TO/2022/100557,[email],http://www.africasceneries.com
Kifaru African Expeditions,UTB/RTT/TO/2022/100559,[email],http://www.kifarutravelafrica.com
Hospitable Africa Tours,UTB/RTT/TO/2022/100563,[email],http://www.hospitableafricatourstravel.com
Uganda Wildlife Scene LTD.,UTB/RTT/TO/2022/100567,[email],http://www.ugandawildlifescene.com
Mbogo Africa Safaris,UTB/RTT/TO/2022/100576,[email],http://www.mbogoafricasafaris.com
RAW AFRICA ECO TOURS,UTB/RTT/TO/2022/100578,[email],http://www.rawafricatours.com
ENGOZI SAFARIS UGANDA,UTB/RTT/TO/2022/100581,[email],http://www.engozisafarisuganda.com
African Moments Travel Foundation,UTB/RTT/TO/2022/100590,[email],http://https://africanmomentstravel.org/
Kikooko Africa Safaris,UTB/RTT/TO/2022/100593,[email],http://www.kikooko.travel
DOROKAI TOURS AND TRAVELS LTD,UTB/RTT/TO/2022/100597,[email],http://www.dorokaitoursandtravels.com
TUBALE SAFARIS,UTB/RTT/TO/2022/100598,[email],http://www.tubalesafaris.com
Avali Tours and Travel,UTB/RTT/TO/2022/100600,[email],http://https://www.avalitours.de
Vacanza Adventure Safaris,UTB/RTT/TO/2022/100610,[email],http://www.vacanzaadventuresafaris.com
Travel Addict,UTB/RTT/TO/2022/100618,[email],http://www.traveladdictafrica.com
Aura Safaris Africa,UTB/RTT/TO/2022/100619,[email],http://https://www.aurasafarisafrica.com/
ARIDRIEL SAFARIS,UTB/RTT/TO/2022/100621,[email],http://http://aridrielsafaris.com
Lalu Africa Tours,UTB/RTT/TO/2022/100622,[email],http://www.lalu
Lulu Safaris,UTB/RTT/TO/2022/100624,[email],http://www.lulusafarisuganda.com
Dayout Safaris Limited,UTB/RTT/TO/2022/100625,[email],http://www.dayout-safaris.com
Yako Africa,UTB/RTT/TO/2022/100626,[email],http://www.yakoafrica.com
Ancient Africa Safaris,UTB/RTT/TO/2022/100628,[email],http://www.ancientafricasafaris.com
Hoopoe African Expeditions,UTB/RTT/TO/2023/100631,[email],http://www.hoopoeafricanexpeditions.com
PUMBA ADVENTURES TOURS AND TRAVEL,UTB/RTT/TO/2023/100632,[email],http://www.pumbaadventures.com
Bright Safaris Uganda,UTB/RTT/TO/2023/100634,[email],http://www.brightsafarisuganda.net
MIZUBE TOURS AND TRAVEL,UTB/RTT/TO/2023/100635,[email],http://www.mizubetours.com
Tekko Uganda Safaris,UTB/RTT/TO/2023/100638,[email],http://www.tekkougandasafaris.com
JUNIOR TOURS AND TRAVEL,UTB/RTT/TO/2023/100639,[email],http://www.juniortours.com
F N gorilla Safaris Africa Limited,UTB/RTT/TO/2023/100641,[email],http://www.gorilla-tours-uganda.com
Exclusive gorilla journeys,UTB/RTT/TO/2023/100642,[email],http://www.exclusivegorillajourneys.com
WORLD BLOSSOM SAFARIS LTD,UTB/RTT/TO/2023/100644,[email],http://www.worldblossomsafari.com
ENGABO TOURS AND SAFARIS,UTB/RTT/TO/2023/100645,[email],http://www.engabosafaris.com
Henjo African Safaris,UTB/RTT/TO/2023/100648,[email],http://www.henjoafricansafaris.com
WILDLIFE ENCOUNTERS,UTB/RTT/TO/2023/100649,[email],http://www.wildlife-encounters.com
WALTERS TOURS UGANDA,UTB/RTT/TO/2023/100650,[email],http://www.walterstoursuganda.com
SANDFIELD TRAVEL,UTB/RTT/TO/2023/100654,[email],http://www.sandfieldtravel.com
APE STREAM TOURS & TRAVEL,UTB/RTT/TO/2023/100656,[email],http://www.apestream.com
TAHFEEZ TOURS AND TRAVEL,UTB/RTT/TO/2023/100657,[email],http://www.tahfeeztoursandtravel.com
RAYS SAFARIS,UTB/RTT/TO/2023/100658,[email],http://www.rayssafaris.com
Joyride Tours and Travel,UTB/RTT/TO/2023/100660,[email],http://https://jungleexperiencesafaris.com/
MASAABA HOLIDAYS,UTB/RTT/TO/2023/100662,[email],http://www.masaabagorillatours.com
Summit Fever Expenditions,UTB/RTT/TO/2023/100664,[email],http://www.summitfeverexped.com
NATURE RESPONSIBLE SAFARI UGANDA,UTB/RTT/TO/2023/100668,[email],http://www.natureresponsiblesafaris-uganda.com
WHITE NILE RAFTING,UTB/RTT/TO/2023/100672,[email],http://www.whitenilerafting.com
Jamie Jungle Safaris,UTB/RTT/TO/2023/100674,[email],http://www.jamiejungleugandasafaris.com
INKREDIBLE AFRIKA LTD,UTB/RTT/TO/2023/100675,[email],http://www.ugandagorillatrails.com
PEARL NATURE HOLIDAYS AND SAFARIS,UTB/RTT/TO/2023/100679,[email],http://www.pearlnatureholidays.com
PICK WILD SAFARIS UGANDA LIMITED,UTB/RTT/TO/2023/100681,[email],http://www.wildsafaris-uganda.com
NAKRA SAFARIS UGANDA-SMC LIMITED,UTB/RTT/TO/2023/100683,[email],http://www.nakrasafarisuganda.com
Rwizi Africa Expeditions,UTB/RTT/TO/2023/100690,[email],http://www.gorillatrektours.com
LIAM AFRICAN GORILLA EXPEDITIONS,UTB/RTT/TO/2023/100691,[email],http://www.africangorillaexpeditions.com
GREAT VIEW TOURS & TRAVEL,UTB/RTT/TO/2023/100692,[email],http://www.greatviewtours.com
MAGICAL HIKING TOURS & SAFARIS,UTB/RTT/TO/2023/100693,[email],http://www.cristalsafaris.com
Meanda Uganda,UTB/RTT/TO/2023/100694,[email],http://meandauganda.com
Sokwe Safaris,UTB/RTT/TO/2023/100696,[email],http://www.sokwesafaris.com
ELYSON ADVENTURES,UTB/RTT/TO/2023/100697,[email],http://www.elysonadventures.com
Pearl Gorilla Tracking Expeditions,UTB/RTT/TO/2023/100701,[email],http://www.pearlgorilla.com
Borassus Safaris,UTB/RTT/TO/2023/100702,[email],http://www.borassussafaris.com
Isitoshe Tours and Travel,UTB/RTT/TO/2023/100707,[email],http://www.isitoshetours.com
One Village Tours.,UTB/RTT/TO/2023/100709,[email],http://www.onevillagetours.com
FITLIONESS SAFARIS UGANDA,UTB/RTT/TO/2023/100711,[email],http://www.fitlionesstours.com
BANGIZI TOURS,UTB/RTT/TO/2023/100712,[email],http://www.bangizitours.com
SAFARI SUPPORT SERVICES,UTB/RTT/TO/2023/100714,[email],http://www.safarisupportservices.com
GREEN HOLIDAYS UGANDA,UTB/RTT/TO/2023/100715,[email],http://www.greenholidaystoursandtravel.com
DEKS SAFARIS AND TOURS,UTB/RTT/TO/2023/100716,[email],http://www.dekstours.com
Epic Uganda Vacations,UTB/RTT/TO/2023/100717,[email],http://www.epicugandavacation.com
African Safari Trails,UTB/RTT/TO/2023/100718,[email],http://www.africansafaristrails.com
ALLIED CAR HIRE AND TRANSPORTATION,UTB/RTT/TO/2023/100720,[email],http://www.alliedcarsafaris.com
NEW ERA SAFARIS,UTB/RTT/TO/2023/100722,[email],http://www.newerrasafaris.com
Primate Holidays,UTB/RTT/TO/2023/100727,[email],http://www.primateholiday.com
Nyunguz Safaris,UTB/RTT/TO/2023/100732,[email],http://www.nyunguzsafaris.com
Lakato Safaris,UTB/RTT/TT/2019/0010,[email],http://www.lakatosafaris.com
Platinum Tours and Travel,UTB/RTT/TT/2019/00101,[email],http://www.platinumsafarisug.com
Charis Uganda Safaris Limited,UTB/RTT/TT/2019/00103,[email],http://www.charisugandasafaris.com
Destination Jungle Limited,UTB/RTT/TT/2019/00110,[email],http://www.safaritoeastafrica.com
Virgin  Africa  Safaris Limited,UTB/RTT/TT/2019/0012,[email],http://www.virginafricasafaris.co.ug
Pristine Tours,UTB/RTT/TT/2019/00126,[email],http://www.pristinetoursuganda.com
Ganyana Safaris.,UTB/RTT/TT/2019/00164,[email],http://www.ganyanasafaris.com
Yaneta Safaris Tours & Travel,UTB/RTT/TT/2019/00178,[email],http://www.yanetasafaris.com
Kwezi Outdoors Limited,UTB/RTT/TT/2019/00183,[email],http://www.kwezioutdoors.com
Al Saadah Tours,UTB/RTT/TT/2019/00204,[email],http://www.alsaadahtours.com
Carlson Wagon lit Travel,UTB/RTT/TT/2019/0023,[email],http://www.swanairtravel.com
Augur Tours and Travel Limited,UTB/RTT/TT/2019/00233,[email],http://www.augurtours.com
Uganda Travel Bureau 2004,UTB/RTT/TT/2019/00265,[email],http://www.travelutb.com
Let's Go Travel Limited,UTB/RTT/TT/2019/0027,[email],http://www.ugandaletsgotravel.com
Universal Travels Uganda Limited,UTB/RTT/TT/2019/00285,[email],http://http://www.univtravelsuganda.com
Petnah Africa Tours & Travel Limited,UTB/RTT/TT/2019/00302,[email],http://www.petnahafricatours.com
Kisinga Safaris,UTB/RTT/TT/2019/00304,[email],http://http://kisingasafaris.com/
Uganda Trails Limited,UTB/RTT/TT/2019/00341,[email],http://www.uganda-trails.com
Bunyonyi Overland Resort Limited,UTB/RTT/TT/2019/00352,[email],http://www.bunyonyioverland.com
Bufumbira Tours - SMC Limited,UTB/RTT/TT/2019/00394,[email],http://www.bufumbiratours.com
Baboon Adventure Safaris Limited,UTB/RTT/TT/2019/004,[email],http://www.visitugandagorillas.com
Rwenzori Rangers Hikers  Association,UTB/RTT/TT/2019/00415,[email],http://www.rwenzorihikers.com
K - Safaris,UTB/RTT/TT/2019/00419,[email],http://www.k-safaris.com
Africa Runners Co. Limited,UTB/RTT/TT/2019/00420,[email],http://www.africarunners.co.ug
Iconic Travel Services Limited,UTB/RTT/TT/2019/0046,[email],http://www.iconic-travels.com
Great World Discoveries International,UTB/RTT/TT/2019/00483,[email],http://www.gwd-int.com
Love Uganda Safaris and Tours Limited,UTB/RTT/TT/2019/0049,[email],http://www.loveugandasafaris.com
