Name,Licence Number,Email,Website
Bunyonyi Safaris Limited,UTB/RTT/TT/2019/005,[email],http://www.bunyonyisafaris.com
Destination Anywhere (U) Limited,UTB/RTT/TT/2019/00520,[email],http://www.destinationanywhereuganda.com
Great Value Safaris Limited,UTB/RTT/TT/2019/0054,[email],http://www.gvsafaris.com
Al'misbaahu Travel Agency Ltd,UTB/RTT/TT/2019/00549,[email],http://www.almisbaahu.com
Ssemambo Alex Tours and Travel.,UTB/RTT/TT/2019/0055,[email],http://www.ssemambotours.com
Summer Tours and Travel Limited,UTB/RTT/TT/2019/0066,[email],http://www.summertourstravel
Travelog Limited,UTB/RTT/TT/2019/0077,[email],http://www.travelogsolutions.com
Bush Expeditions Ltd,UTB/RTT/TT/2019/0090,[email],http://www.bushexpeditions.ug
Magic Safaris,UTB/RTT/TT/2020/00131,[email],http://www.magic-safaris.com
Avens Travel World Limited,UTB/RTT/TT/2020/00154,[email],http://www.avenstravelworld.com
Travel Hut Uganda,UTB/RTT/TT/2020/00182,[email],http://www.travelhutug.com
Afric Adict Safaris Limited,UTB/RTT/TT/2020/00188,[email],http://www.africadict.com
Xplorer Travel Services Limited,UTB/RTT/TT/2020/0022,[email],http://www.xplorertravel.com
Red RoadTours,UTB/RTT/TT/2020/00222,[email],http://www.redroadtours.com
Casa Uganda Safaris Limited,UTB/RTT/TT/2020/00223,[email],http://www.gotouruganda.com
Arlanda Tours and Travel Limited,UTB/RTT/TT/2020/00224,[email],http://www.arlandatoursandtravelug.com
Jomaar Safaris,UTB/RTT/TT/2020/00228,[email],http://www.jomaarexplores.com
Signature Tours and Travel Limited,UTB/RTT/TT/2020/00230,[email],http://www.signaturetoursandtravel.com
Whistling Duck Tours and Travel Limited  Ltd,UTB/RTT/TT/2020/00246,[email],http://www.whistlingduckuganda.com
Tujane Travels Ltd,UTB/RTT/TT/2020/00248,[email],http://www.tujane.com
Tio Tours and Travel,UTB/RTT/TT/2020/00257,[email],http://www.tiotours.travel
Africa for You Travel Services,UTB/RTT/TT/2020/00269,[email],http://www.africa4youtravel.com
Enjoy Safaris Africa Limited,UTB/RTT/TT/2020/00277,[email],http://www.enjoyafricansafaris.com
Sandiego Tours and Travel,UTB/RTT/TT/2020/00283,[email],http://http://www.sandiegomotelmbarara.com/
Great Lakes Safaris Limited,UTB/RTT/TT/2020/00287,[email],http://www.greatlakessafaris.com
Dillard Tours and Travel Limited,UTB/RTT/TT/2020/00303,[email],http://https://dillardtours.com/
AA Safaris and Tours Limited,UTB/RTT/TT/2020/0032,[email],http://www.aasafaristours.com
Maleng Travel,UTB/RTT/TT/2020/00330,[email],http://www.malengtravel.net
Sky Tours,UTB/RTT/TT/2020/00333,[email],http://www.skytours.co.ug
Nanjing Tours & Travel,UTB/RTT/TT/2020/00347,[email],http://http://www.nanjingtourandtravel.com/
Gofan Safaris and Travel Africa Limited,UTB/RTT/TT/2020/00353,[email],http://www.gofunsafaris.com
Orogu Tours & Travel (U) Limited,UTB/RTT/TT/2020/00359,[email],http://www.orogutours.co.ug
Victory Travel Centre.,UTB/RTT/TT/2020/00376,[email],http://www.victorytravelcentre.com
Gorilla & Beyond Safaris Limited,UTB/RTT/TT/2020/00409,[email],http://www.gorillasandbeyond.com
Sion Travel Services Limited,UTB/RTT/TT/2020/0042,[email],http://www.siontravel.co.ug
Buutu Safaris,UTB/RTT/TT/2020/00422,[email],http://www.buutusafaris.com
Global InterlinkTravel Services Limited,UTB/RTT/TT/2020/0043,[email],http://www.global-interlink.org
Kesy Tours & Travel Limited,UTB/RTT/TT/2020/00451,[email],http://www.kesytours.com
High Flying Tours & Travel Agency (U) Limited,UTB/RTT/TT/2020/00466,[email],http://www.highflyingtours.com
Riddick Safaris,UTB/RTT/TT/2020/00468,[email],http://www.riddicksafaris.com
Extreme Safaris Limited,UTB/RTT/TT/2020/00471,[email],http://www.gorillasafaris.com
Da Link Safaris,UTB/RTT/TT/2020/00493,[email],http://www.dalinksafaris.com
Havy Tours and Travel,UTB/RTT/TT/2020/00498,[email],http://www.havytours.com
Nkundwa Safaris & Travel,UTB/RTT/TT/2020/00503,[email],http://www.nkundwasafaris.com
Country Sights Tours,UTB/RTT/TT/2020/00506,[email],http://www.contrysightstours.com
Keezire Safaris Ltd,UTB/RTT/TT/2020/00518,[email],http://www.keezire.com
Ethe'real Limited,UTB/RTT/TT/2020/00542,[email],http://https://ethe-real.com/
Faraja Safaris,UTB/RTT/TT/2020/00563,[email],http://www.farajasafari.com
Rehabot Tours & Travel,UTB/RTT/TT/2020/00587,[email],http://www.rehabottoursandtravel.com
Palms Travel Bureau Limited,UTB/RTT/TT/2020/0059,[email],http://www.palmtravel.co
Mubarak International Tours and Travel,UTB/RTT/TT/2020/00605,[email],http://www.mubaraktravel.org
Vivid Adventure Safaris,UTB/RTT/TT/2020/00614,[email],http://www.vividsafarisuganda.com
Farways Safaris,UTB/RTT/TT/2020/00620,[email],http://www.farwayssafarisug.com
EL Fayrous Tours Ltd,UTB/RTT/TT/2020/00622,[email],http://www.asapapamaap.com
Stir Uganda Safaris,UTB/RTT/TT/2020/00629,[email],http://www.stirugandasafaris.com
Tracks and Trails,UTB/RTT/TT/2020/00635,[email],http://tracksandtrailsug.com
Rockman Safaris,UTB/RTT/TT/2020/00642,[email],http://www.rockmansafaris.com
Bashem Safaris East Africa.,UTB/RTT/TT/2020/00645,[email],http://www.bashemsafaris.com
Montis Travels,UTB/RTT/TT/2020/00646,[email],http://www.montistravels.com
Charma Tours & Travel,UTB/RTT/TT/2020/00662,[email],http://www.charmatoursandtravel.com
Olives Expeditions Limited,UTB/RTT/TT/2020/00669,[email],http://www.olivesexpeditions.com
Esfic Tours and Travel.,UTB/RTT/TT/2020/00672,[email],http://www.esfictours.com
Signature Africa,UTB/RTT/TT/2020/00678,[email],http://www.signature-africa.com
BETHLEHEM TOURS AND TRAVELS,UTB/RTT/TT/2020/00683,[email],http://www.bethlehemtt.com
Truevine GorillaTrekers,UTB/RTT/TT/2020/00699,[email],http://www.truevinesafaris.com
Maranatha Tours and Travel,UTB/RTT/TT/2020/00704,[email],http://www.advatureugandasafaris.com
Ashurah Tours and Travel,UTB/RTT/TT/2020/00706,[email],http://www.ashurahagency.com
ROSKANE INTERNATIONAL,UTB/RTT/TT/2020/00712,[email],"http://www,roskanetoursandtravel.com"
MAGIC AFRICAN SAFARIS LTD,UTB/RTT/TT/2020/00732,[email],http://www.magicafricasafaris.com
Pamba Tours,UTB/RTT/TT/2020/00793,[email],http://www.pambatours.com
Tubayo,UTB/RTT/TT/2020/00794,[email],http://www.tubayo.com
Great Lions Safaris,UTB/RTT/TT/2020/00799,[email],http://www.greatlionssafaris.com
Vilakazi Safaris Limited,UTB/RTT/TT/2020/0081,[email],http://www.vilakazisafaris.com
Nile Abenteuer,UTB/RTT/TT/2020/0098,[email],http://www.nileabenteuer.com
MATOKE TOURS,UTB/RTT/TT/2021/001018,[email],http://www.matoketours.com
LOREMI TOURS,UTB/RTT/TT/2021/001022,[email],http://www.loremitours.com
Africa Adventure  Safaris,UTB/RTT/TT/2021/001056,[email],http://www.ugadagorillatour.com
Afri Frontiers Tours & Travel,UTB/RTT/TT/2021/001064,[email],http://www.afri-frontier.com
Emerald of Africa Safaris,UTB/RTT/TT/2021/001095,[email],http://www.gorillaexperiencesafaris.com
Fleetline Tours and Travel,UTB/RTT/TT/2021/001117,[email],http://www.fleetlinersuganda.com
Safari Empire,UTB/RTT/TT/2021/001122,[email],http://www.safariempire.com
Joy Safaris Limited,UTB/RTT/TT/2021/00122,[email],http://www.joycampervansafari.com
Gracious Tours and Travel Limited,UTB/RTT/TT/2021/0017,[email],http://www.ugandasafari-tours.com
Globetrotters Travel and Tours Limited,UTB/RTT/TT/2021/00289,[email],http://https://www.globe-safaris.com/
Taste Africa (U) Limited,UTB/RTT/TT/2021/00291,[email],http://www.tasteafricasafaris.com
Ishango Expeditions Ltd,UTB/RTT/TT/2021/00298,[email],http://www.ishangoexpeditions.com
Pamoja Tours & Travel Company Limited,UTB/RTT/TT/2021/00314,[email],http://https://africasafaritravellers.com/
Travelers Link Africa Limited,UTB/RTT/TT/2021/0033,[email],http://www.travelerslinkafrica.com
Vijana Adventures,UTB/RTT/TT/2021/00332,[email],http://www.vijanaadventures.com
Home to Africa Tours and Travel,UTB/RTT/TT/2021/00340,[email],http://https://hometoafrica.com/
Insight Safari Holidays Limited,UTB/RTT/TT/2021/00363,[email],http://www.insightsafarisholidays.com
Weli Travel Limited,UTB/RTT/TT/2021/00404,[email],http://www.weli-travel.com
Blueberry Travel,UTB/RTT/TT/2021/00481,[email],http://www.blueberry-travel.com
DTA Adventure Tours and Travel Limited,UTB/RTT/TT/2021/00514,[email],http://www.dtaadventures.com
Prime Safaris and Tours Limited,UTB/RTT/TT/2021/0052,[email],http://www.primeugandasafaris.com
Rugote African Tours,UTB/RTT/TT/2021/00530,[email],http://www.rugoteafricantours.com
Divine African Holidays Tours & Travel,UTB/RTT/TT/2021/00572,[email],http://www.divineafricantours.com
Roots Tours and Travel,UTB/RTT/TT/2021/00575,[email],http://www.tourwithroots.com
Lake Kitandara Tours & Travel,UTB/RTT/TT/2021/00579,[email],http://www.kitandarasafariholidays.com
Paradise Adventure Vacations,UTB/RTT/TT/2021/00607,[email],http://www.paradiseadventurevacations.com
Safari Partners Africa,UTB/RTT/TT/2021/00703,[email],http://www.safaripartnersafrica.com
Lazaros Travel and Safaris,UTB/RTT/TT/2021/00811,[email],http://www.lazarostravel.com
Safari Vacations and Travel Services,UTB/RTT/TT/2021/00814,[email],http://www.ugandarwanda-safaris.com
AZAS SAFARIS U LTD,UTB/RTT/TT/2021/00816,[email],http://www.azas-safarisuganda.com
Africa Reveal Safaris,UTB/RTT/TT/2021/00823,[email],http://http://www.africarevealsafaris.com/
MAJLIS HIJJA& UMRAH TOURS & TRAVEL,UTB/RTT/TT/2021/00825,[email],http://
AFRICAN ADVENTURE TRAVELLERS,UTB/RTT/TT/2021/00826,[email],http://www.adventure-travellers.com
KATNKAR SAFARIS,UTB/RTT/TT/2021/00830,[email],http://www.katnkarsafaris.com
Apple Wild Safaris,UTB/RTT/TT/2021/00842,[email],http://www.applewildsafaris.com
GLOBAL TRAVEL OPERATORS,UTB/RTT/TT/2021/00844,[email],http://www.globaltraveloperators.com
NOWORKS TOURS AND TRAVEL,UTB/RTT/TT/2021/00848,[email],http://www.noworkstoursandtravel.com
GIANT GORILLA SAFARIS-SMC LIMITED,UTB/RTT/TT/2021/00854,[email],http://www.giantgorillasafaris.com
VOYAGER GLOBAL SOLUTIONS,UTB/RTT/TT/2021/00859,[email],http://WWW.VOYAGERGS.COM
Brovad Tours and Travel,UTB/RTT/TT/2021/0097,[email],http://gorillatoursuganda.com
Footprints Safaris,UTB/RTT/TT/2021/00994,[email],http://www.footprints-safaris.com
Pigeon Safaris-SMC ltd,UTB/RTT/TT/2021/00995,[email],http://www.pigeonsafaris.com
Awel Tours & Travel Agency,UTB/RTT/TT/2021/00997,[email],http://www.aweltravelagency.ug
Gonya Safaris,UTB/RTT/TT/2021/100001,[email],http://www.gonyasafaris.com
Travellers World,UTB/RTT/TT/2021/100005,[email],http://www.travellersworldug.business.site
Raise Travels & Tours,UTB/RTT/TT/2021/100006,[email],http://www.raisetravelsandtours.com
Hamsoft International Tours,UTB/RTT/TT/2021/100008,[email],http://www.hamsofttoursandtravel.net
Mandrill African Safaris,UTB/RTT/TT/2021/100009,[email],http://www.mandrillsafaris.com
Travilius Tours & Travel Limited,UTB/RTT/TT/2021/100010,[email],http://www.traviliustravel.com
Y-Save Safaris (U) Limited,UTB/RTT/TT/2021/100015,[email],http://www.ysavesafaris.com
DKJ Car Rental Uganda,UTB/RTT/TT/2021/100018,[email],http://www.dkrentacaruganda.com
Umarella Voyage Safaris Ltd,UTB/RTT/TT/2021/100021,[email],http://www.umarellasafaris.com
Metropolitan Safaris Limited,UTB/RTT/TT/2021/100029,[email],http://www.metropolitansafaris.com
Uganda Family Tours and Travel,UTB/RTT/TT/2021/100030,[email],http://www.ugandafamilytours.com
DREAM BANDAS UGANDA,UTB/RTT/TT/2021/100034,[email],http://www.nuellatours.com
Across Africa Holidays,UTB/RTT/TT/2021/100035,[email],http://www.acrossafrica.travel
Kyoga Tours and Travel,UTB/RTT/TT/2021/100036,[email],http://www.kyogatours.com
Exclusive Tours and Travel Ltd,UTB/RTT/TT/2021/100037,[email],http://www.exclusivetoursandtravels.com
Promise Travel,UTB/RTT/TT/2021/100039,[email],http://www.promisetravelconsultants.com
Spice Tours and Travel,UTB/RTT/TT/2021/100040,[email],http://www.spicetours.co.ug
Sengo Experiences,UTB/RTT/TT/2021/100045,[email],http://www.sengoexp.com
LIONHEAD TOURS AND TRAVEL,UTB/RTT/TT/2021/100047,[email],http://www.lionheadtoursandtravel.com
TRAVEL BLITZ UGANDA LTD,UTB/RTT/TT/2021/100051,[email],http://www.travelblitzug.com
Verdoro Safaris Uganda,UTB/RTT/TT/2021/100057,[email],http://www.verdorosafarisuganda.com
Monrich Tours and Travel,UTB/RTT/TT/2021/100059,[email],http://www.monrichtours.com
Safari Skies,UTB/RTT/TT/2021/100062,[email],http://www.safariskies.com
Dark Hills Uganda,UTB/RTT/TT/2021/100063,[email],http://www.darkhillsuganda.com
Dolphine Tours and Travel,UTB/RTT/TT/2021/100064,[email],http://www.ugandagorillatrekkingtrips.com
Dika Safaris Limited,UTB/RTT/TT/2021/100065,[email],http://www.dikasafaris.com
Engagi Safaris,UTB/RTT/TT/2021/100066,[email],http://www.trekengagi.com
Kabira Safaris & Tours,UTB/RTT/TT/2021/100069,[email],http://www.kabiraugandasafaris.com
Mpaatanel tours and travel,UTB/RTT/TT/2021/100074,[email],http://www.mpaataneltours.com
Ebs Tours and Safaris,UTB/RTT/TT/2021/100077,[email],http://www.ebstoursandsafaris.com
Lets Go Gorilla Uganda Tours and Travel,UTB/RTT/TT/2021/100080,[email],http://www.letsgogorillauganda.com
Entebbe Airways,UTB/RTT/TT/2021/100086,[email],http://www.entebbeairways.com
VUGA TOURS AND TRAVEL,UTB/RTT/TT/2021/100088,[email],http://www.vugauganda.com
Abu East Africa,UTB/RTT/TT/2021/100089,[email],http://www. abueastafrica.com
Wildlabs Safaris,UTB/RTT/TT/2021/100090,[email],http://www.wildlabssafaris.com
Wild Whispers Africa Limited,UTB/RTT/TT/2021/100092,[email],http://www.wildwhispersafrica.com
Oyster Safaris,UTB/RTT/TT/2021/100094,[email],http://www.oystersafarisandtours
Nkwanzi Travel,UTB/RTT/TT/2021/100117,[email],http://www.nkwanzitravel.com
Mumwe Global Travel Services,UTB/RTT/TT/2021/100119,[email],http://www.mumwesafarisuganda.com
Jothado Safaris,UTB/RTT/TT/2021/100129,[email],http://www.jothadosafaris.com
Great Trekkers Safaris,UTB/RTT/TT/2021/100130,[email],http://www.greattrekkers.com
Uganda Explorers,UTB/RTT/TT/2022/100140,[email],http://www.ugandaexplorers.com
CHARMI TOURS CONSULTANTS LTD,UTB/RTT/TT/2022/100142,[email],http://www.charmitoursconsults.com
Jungle Escape Africa,UTB/RTT/TT/2022/100143,[email],http://www.jungleescapeafrica.com
Matts Wheel,UTB/RTT/TT/2022/100145,[email],http://www.mattswheel.wexsite.com
Seven Ranges Tours & Travel,UTB/RTT/TT/2022/100146,[email],http://www.sevenrangeshotel.com
Kristev Travel  Safaris,UTB/RTT/TT/2022/100147,[email],http://www.kristevsafaris.com
Mawick Tours & Travel,UTB/RTT/TT/2022/100148,[email],http://www.mawicktours.com
Thrill Expeditions,UTB/RTT/TT/2022/100149,[email],http://www.thrillexpeditions.com
SF,UTB/RTT/TT/2022/100151,[email],http://www.silverfleet.com
Proba Safaris,UTB/RTT/TT/2022/100152,[email],http://www.probasafarisandlogisticsltd.com
Tembezi Transporters,UTB/RTT/TT/2022/100153,[email],http://www.tembezitransporters.com
Baw Travel,UTB/RTT/TT/2022/100154,[email],http://www.bawtravels.com
Daniza Tours,UTB/RTT/TT/2022/100157,[email],http://www.danizatours.co.ug
Pickatrip Tours and Travel,UTB/RTT/TT/2022/100158,[email],http://www.pickatrip.co.ug
Sarvic Tours & Travel,UTB/RTT/TT/2022/100160,[email],http://www.sarvictoursand safaris.com
AFRICAN ROCK SAFARIS LTD,UTB/RTT/TT/2022/100164,[email],http://www.safariwithgorillas.com
Africa's Great Explorations,UTB/RTT/TT/2022/100165,[email],http://www.agesafaris.com
Charzinga Tours&Travel,UTB/RTT/TT/2022/100166,[email],http://www.charzingatours.com
AFRICA LOOK TOURS AND TRAVEL LTD,UTB/RTT/TT/2022/100167,[email],http://www.tripuganda.com
SEGVIC CONSULTS,UTB/RTT/TT/2022/100169,[email],http://www.segvicconsults.com
FLY WORLDTOURS AND TRAVEL,UTB/RTT/TT/2022/100170,[email],http://www.flyworldtoursandtravel.com
WINWORLD TOURS AND TRAVELS,UTB/RTT/TT/2022/100171,[email],http://www.winworldtravel.ug
Sites Travels,UTB/RTT/TT/2022/100172,[email],http://www.sitestravel-ug.com
Rada Safaris,UTB/RTT/TT/2022/100173,[email],http://www.radasafaris.com
Dove Tours and Travel Limited,UTB/RTT/TT/2022/100174,[email],http://www.dovetoursandtravel.com
Albatross Safaris,UTB/RTT/TT/2022/100179,[email],http://www.nihaofeizhou.cn
Explore Global Agency,UTB/RTT/TT/2022/100185,[email],http://www.exploreglobalagency.com
St. Micheal Tours and Travel,UTB/RTT/TT/2022/100195,[email],http://www.stmichealtoursandtravel.com
Ronick Tours and Travel,UTB/RTT/TT/2022/100208,[email],http://www.ronicktravel.com
Agasha African Expeditions Ltd,UTB/RTT/TT/2022/100209,[email],http://http://agashaexpeditions.com.au/
Skyworld Travel & Tours,UTB/RTT/TT/2022/100212,[email],http://www.skyworld.co.ug
Churchill All Africa Safaris,UTB/RTT/TT/2022/100215,[email],http://www.churchillsafaris.com
Maat Afrika Safaris,UTB/RTT/TT/2022/100216,[email],http://www.maatafrikasafaris.com
Sail Adventures Tours And Travel,UTB/RTT/TT/2022/100217,[email],http://www.sailadventureuganda.com
EXCLUSIVE UGANDA SAFARIS,UTB/RTT/TT/2022/100219,[email],http://www.exclusiveugandasafaris.com
AFRIKAN WILDLIFE SAFARIS,UTB/RTT/TT/2022/100222,[email],http://http://www.afrikanwildlife.com/
Bujo Safaris,UTB/RTT/TT/2022/100223,[email],http://www.bujosafaris.com
HALLELUJAH TOURS AND TRAVEL AGENCY,UTB/RTT/TT/2022/100226,[email],http://www.hallelujahtoursandtravel.com
Grassrootz Adventures Uganda,UTB/RTT/TT/2022/100230,[email],http://www.grassrootzuganda.com
Traveltime,UTB/RTT/TT/2022/100233,[email],http://www.traveltimeuganda.com
RWENZORI TREKKING SERVICES,UTB/RTT/TT/2022/100234,[email],http://www.rwenzoritrekking.com
HERPING TOUR SAFARIS - SMC LTD,UTB/RTT/TT/2022/100239,[email],http://herpingtoursafaris-smc.com
Ubora Adventure,UTB/RTT/TT/2022/100241,[email],http://www.uboraadventures.org
Timu Grand Africa Safaris,UTB/RTT/TT/2022/100242,[email],http://www.timugrandafricasafaris.com
Hornbill Treks and Safaris Limited,UTB/RTT/TT/2022/100244,[email],http://www.hornbillafricansafaris.com
Muafrika Expeditions,UTB/RTT/TT/2022/100245,[email],http://www.muafrika.es
Biko  Tours & Travel,UTB/RTT/TT/2022/100246,[email],http://www.bikogroup.com
ACACIA TOURS AND TRAVEL,UTB/RTT/TT/2022/100248,[email],http://www.acaciatourstravel.com
Shamo Tours and Travel,UTB/RTT/TT/2022/100254,[email],http://
GOLDEN ADVENTURES AFRICA TOUR AND TRAVEL,UTB/RTT/TT/2022/100255,[email],http://www.goldenadvafrica.com
Vast Gorillas Safaris limited,UTB/RTT/TT/2022/100257,[email],http://https://www.v-gorillassafaris.com
Nobility Tours and Travel,UTB/RTT/TT/2022/100259,[email],http://eestwadman.com
Adior Tours and Travel Ltd,UTB/RTT/TT/2022/100261,[email],http://www.adiortours.com
Savanna Trails,UTB/RTT/TT/2022/100264,[email],http://www.savannatrails.com
Greenleaf Tourist Club,UTB/RTT/TT/2022/100265,[email],http://www.green.co.ug
Weismann Expeditions,UTB/RTT/TT/2022/100266,[email],http://www.weismannexpeditions.com
D Patrick Kato Tours & Travel,UTB/RTT/TT/2022/100267,[email],http://www.katotours.org
Gorilla Back bone Safaris,UTB/RTT/TT/2022/100269,[email],http://www.gorillabackbornesafaris.com
MWIZA SAFARIS LIMITED,UTB/RTT/TT/2022/100272,[email],http://www.mwizasafaris.com
